product,sub_product,company,issue,date_received
Credit reporting,,EXPERIAN DELAWARE GP,Incorrect information on credit report,2017-03-21
Debt collection,"Other (i.e. phone, health club, etc.)","Security Credit Services, LLC",Disclosure verification of debt,2017-04-19
Credit card,,"CITIBANK, N.A.",Other,2017-04-19
Mortgage,Other mortgage,"WELLS FARGO BANK, NATIONAL ASSOCIATION","Loan modification,collection,foreclosure",2016-05-18
Bank account or service,Checking account,UNITED SERVICES AUTOMOBILE ASSOCIATION,"Making/receiving payments, sending money",2017-03-17
Mortgage,Conventional fixed mortgage,AMERICAN NEIGHBORHOOD MORTGAGE,Settlement process and costs,2016-11-18
Student loan,Federal student loan servicing,AES/PHEAA,Dealing with my lender or servicer,2017-04-15
Money transfers,International money transfer,"SUNTRUST BANKS, INC.",Fraud or scam,2017-04-20
Debt collection,"Other (i.e. phone, health club, etc.)","PMGI, LLC",Disclosure verification of debt,2016-11-17
Mortgage,Conventional adjustable mortgage (ARM),Ditech Financial LLC,"Loan modification,collection,foreclosure",2017-04-17
Bank account or service,(CD) Certificate of deposit,U.S. BANCORP,"Account opening, closing, or management",2017-04-22
Mortgage,Other mortgage,"Shellpoint Partners, LLC","Loan modification,collection,foreclosure",2017-04-14
Credit card,,U.S. BANCORP,Credit determination,2017-04-19
Debt collection,"Other (i.e. phone, health club, etc.)","Rubin & Rothman, LLC",Disclosure verification of debt,2017-04-18
Mortgage,Other mortgage,"QUICKEN LOANS, INC.","Loan servicing, payments, escrow account",2017-04-18
Debt collection,Credit card,"CITIBANK, N.A.",Disclosure verification of debt,2017-03-17
Student loan,Non-federal student loan,JPMORGAN CHASE & CO.,Can't repay my loan,2017-04-18
Debt collection,Credit card,"ONEMAIN FINANCIAL HOLDINGS, LLC.",Disclosure verification of debt,2017-03-04
Bank account or service,Checking account,"BANK OF AMERICA, NATIONAL ASSOCIATION",Problems caused by my funds being low,2017-04-17
Bank account or service,Checking account,JPMORGAN CHASE & CO.,"Account opening, closing, or management",2017-03-04
Mortgage,Conventional fixed mortgage,"Nationwide Biweekly Administration, Inc.","Loan servicing, payments, escrow account",2017-03-27
Credit reporting,,EXPERIAN DELAWARE GP,Incorrect information on credit report,2017-03-21
Mortgage,Conventional fixed mortgage,OCWEN LOAN SERVICING LLC,"Loan servicing, payments, escrow account",2017-04-21
Student loan,Federal student loan servicing,"Navient Solutions, LLC.",Can't repay my loan,2017-03-04
Prepaid card,Payroll card,NETSPEND CORPORATION,"Managing, opening, or closing account",2017-04-17
Mortgage,Other mortgage,OCWEN LOAN SERVICING LLC,Other,2017-04-07
Credit reporting,,"EQUIFAX, INC.",Incorrect information on credit report,2017-03-04
Mortgage,Conventional fixed mortgage,Ditech Financial LLC,"Loan servicing, payments, escrow account",2017-04-17
Mortgage,FHA mortgage,"LoanCare, LLC","Loan servicing, payments, escrow account",2017-04-18
Mortgage,Other mortgage,"BANK OF AMERICA, NATIONAL ASSOCIATION","Loan modification,collection,foreclosure",2014-10-23
Bank account or service,Checking account,U.S. BANCORP,Problems caused by my funds being low,2017-04-12
Bank account or service,Checking account,"WELLS FARGO BANK, NATIONAL ASSOCIATION",Deposits and withdrawals,2017-04-19
Credit card,,AMERICAN EXPRESS CENTURION BANK,Other,2017-04-19
Credit reporting,,EXPERIAN DELAWARE GP,Incorrect information on credit report,2017-03-21
Consumer Loan,Vehicle loan,"AC Autopay, LLC",Managing the loan or lease,2017-04-18
Credit card,,"BANK OF AMERICA, NATIONAL ASSOCIATION",APR or interest rate,2017-04-07
Debt collection,Medical,"Alpine Credit, Inc",Disclosure verification of debt,2015-12-17
Credit reporting,,EXPERIAN DELAWARE GP,Incorrect information on credit report,2017-03-21
Credit reporting,,EXPERIAN DELAWARE GP,Incorrect information on credit report,2017-03-21
Bank account or service,Checking account,"BANK OF AMERICA, NATIONAL ASSOCIATION","Making/receiving payments, sending money",2017-04-19
Mortgage,Other mortgage,JPMORGAN CHASE & CO.,"Loan modification,collection,foreclosure",2017-03-04
Credit card,,"WELLS FARGO BANK, NATIONAL ASSOCIATION",Other,2017-04-19
Bank account or service,Other bank product/service,NETSPEND CORPORATION,"Account opening, closing, or management",2017-04-19
Bank account or service,Checking account,"BANK OF AMERICA, NATIONAL ASSOCIATION",Problems caused by my funds being low,2017-04-21
Credit reporting,,"EQUIFAX, INC.",Incorrect information on credit report,2017-03-04
Mortgage,Home equity loan or line of credit,"BANK OF AMERICA, NATIONAL ASSOCIATION","Loan modification,collection,foreclosure",2017-03-10
Bank account or service,Checking account,"BANK OF AMERICA, NATIONAL ASSOCIATION",Deposits and withdrawals,2017-04-03
Mortgage,Conventional fixed mortgage,Specialized Loan Servicing LLC,"Loan servicing, payments, escrow account",2017-04-19
Mortgage,Conventional adjustable mortgage (ARM),"MUFG UNION BANK, NATIONAL ASSOCIATION","Loan modification,collection,foreclosure",2017-03-31
Bank account or service,Other bank product/service,"BANK OF AMERICA, NATIONAL ASSOCIATION","Account opening, closing, or management",2017-04-04
Student loan,Non-federal student loan,"Navient Solutions, LLC.",Can't repay my loan,2017-04-19
Consumer Loan,Vehicle loan,CREDIT ACCEPTANCE CORPORATION,Problems when you are unable to pay,2017-04-18
Consumer Loan,Installment loan,"Camelot Financial Services, Inc.",Problems when you are unable to pay,2017-04-20
Credit reporting,,"EQUIFAX, INC.",Credit reporting company's investigation,2017-03-04
Mortgage,Other mortgage,"BANK OF AMERICA, NATIONAL ASSOCIATION","Loan modification,collection,foreclosure",2012-05-17
Credit card,,BARCLAYS BANK DELAWARE,Other fee,2017-04-06
Prepaid card,Payroll card,NETSPEND CORPORATION,"Advertising, marketing or disclosures",2017-04-21
Debt collection,"Other (i.e. phone, health club, etc.)",Resurgent Capital Services L.P.,Improper contact or sharing of info,2017-03-04
Credit card,,JPMORGAN CHASE & CO.,Identity theft / Fraud / Embezzlement,2017-04-06
